City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san patricio,28.017,-97.5169,13.24,91,0,4.56,US,1674385167
1,rikitea,-23.1203,-134.9692,25.96,77,28,8.09,PF,1674385168
2,san cristobal,7.7669,-72.225,17.1,72,88,1.61,VE,1674385168
3,mandalgovi,45.7625,106.2708,-26.34,51,100,9.37,MN,1674385052
4,hobart,-42.8794,147.3294,18.36,84,75,2.57,AU,1674385168
5,asbe teferi,9.0833,40.8667,24.96,30,14,3.63,ET,1674385168
6,mataura,-46.1927,168.8643,8.29,95,65,0.53,NZ,1674385168
7,korla,41.7597,86.1469,-9.13,65,0,4.25,CN,1674385168
8,russell,32.3502,-85.1999,8.99,93,100,2.57,US,1674385168
9,shache,38.4167,77.2406,-4.05,75,43,2.5,CN,1674385168
10,puerto ayora,-0.7393,-90.3518,23.08,98,66,2.23,EC,1674385169
11,redondela,42.2834,-8.6096,10.7,68,0,1.54,ES,1674385169
12,airai,-8.9266,125.4092,16.87,94,92,0.69,TL,1674385169
13,thompson,55.7435,-97.8558,-14.91,85,100,0.0,CA,1674385169
14,vaini,-21.2,-175.2,26.09,94,20,1.54,TO,1674385169
15,makat,47.6469,53.3463,2.97,24,0,5.44,KZ,1674385170
16,ushuaia,-54.8,-68.3,7.81,57,0,3.09,AR,1674385170
17,caceres,39.522,-6.3748,6.69,47,2,2.46,ES,1674385170
18,port alfred,-33.5906,26.891,21.77,96,100,2.68,ZA,1674385170
19,port macquarie,-31.4333,152.9167,19.94,90,16,2.03,AU,1674385170
20,castro,-24.7911,-50.0119,20.56,83,88,1.69,BR,1674385170
21,pontianak,-0.0333,109.3333,28.99,74,40,3.09,ID,1674385141
22,butaritari,3.0707,172.7902,27.1,75,57,7.36,KI,1674385171
23,narsaq,60.9167,-46.05,-16.23,65,16,4.72,GL,1674385171
24,aanekoski,62.6946,25.818,-4.96,94,77,2.49,FI,1674385171
25,hilo,19.7297,-155.09,25.16,78,0,1.79,US,1674385171
26,kaitangata,-46.2817,169.8464,10.82,82,86,2.74,NZ,1674385171
27,mar del plata,-38.0023,-57.5575,22.68,82,0,5.36,AR,1674385018
28,sarahan,31.5167,77.8,6.14,49,0,1.37,IN,1674385172
29,longyearbyen,78.2186,15.6401,-0.09,86,75,0.51,SJ,1674385172
30,pisco,-13.7,-76.2167,21.03,88,100,1.03,PE,1674385172
31,pampas,-12.4,-74.9,8.68,90,100,1.49,PE,1674385172
32,ribeira grande,38.5167,-28.7,17.1,67,40,8.23,PT,1674385172
33,bluff,-46.6,168.3333,12.2,63,75,4.24,NZ,1674385172
34,iralaya,15.0,-83.2333,23.92,84,4,4.06,HN,1674385172
35,cherskiy,68.75,161.3,-44.69,99,42,0.38,RU,1674385172
36,albanel,48.8832,-72.4487,-7.92,77,100,1.03,CA,1674385173
37,gazanjyk,39.2446,55.5154,2.5,37,0,5.0,TM,1674385173
38,willmar,45.1219,-95.0433,-8.9,100,96,1.35,US,1674385173
39,abu samrah,35.3029,37.1841,15.0,48,5,2.75,SY,1674385173
40,tiksi,71.6872,128.8694,-28.85,90,100,1.7,RU,1674385173
41,ancud,-41.8697,-73.8203,14.75,97,92,1.66,CL,1674385173
42,genhe,50.7833,121.5167,-40.87,100,85,1.11,CN,1674385173
43,chapais,49.7834,-74.8492,-10.12,94,100,3.38,CA,1674385173
44,tasiilaq,65.6145,-37.6368,-17.99,41,43,9.46,GL,1674385174
45,vila franca do campo,37.7167,-25.4333,16.23,76,68,2.76,PT,1674385174
46,sitka,57.0531,-135.33,2.02,89,100,2.21,US,1674385174
47,valdivia,-39.8142,-73.2459,11.05,96,25,0.72,CL,1674385174
48,santa maria,-29.6842,-53.8069,22.61,100,20,1.03,BR,1674385174
49,fukue,32.6881,128.8419,7.2,93,75,4.63,JP,1674385174
50,ketchikan,55.3422,-131.6461,2.26,93,75,2.57,US,1674385174
51,dungarpur,23.8333,73.7167,23.88,17,1,1.82,IN,1674385174
52,hithadhoo,-0.6,73.0833,27.72,72,36,4.66,MV,1674385174
53,new norfolk,-42.7826,147.0587,18.17,78,90,0.89,AU,1674385175
54,lompoc,34.6391,-120.4579,9.96,70,18,11.18,US,1674385175
55,esperance,-33.8667,121.9,21.13,63,78,8.75,AU,1674385175
56,champagnole,46.7445,5.9135,-0.24,86,99,4.1,FR,1674385175
57,geraldton,-28.7667,114.6,23.23,78,100,5.14,AU,1674385033
58,kodiak,57.79,-152.4072,0.28,94,100,6.31,US,1674385123
59,lavrentiya,65.5833,-171.0,-30.0,93,63,3.02,RU,1674385175
60,dikson,73.5069,80.5464,-17.53,92,100,12.09,RU,1674385175
61,barrow,71.2906,-156.7887,-19.16,97,100,5.73,US,1674384902
62,ilulissat,69.2167,-51.1,-29.17,77,98,4.04,GL,1674385176
63,bethel,41.3712,-73.414,1.38,74,55,1.12,US,1674385176
64,nikolskoye,59.7035,30.7861,-3.06,88,73,2.68,RU,1674385176
65,great yarmouth,52.6083,1.7305,1.68,76,5,2.01,GB,1674384904
66,najran,17.4924,44.1277,23.36,15,1,2.33,SA,1674385176
67,saint-philippe,-21.3585,55.7679,29.77,82,100,4.75,RE,1674385176
68,itarema,-2.9248,-39.9167,26.75,76,61,4.09,BR,1674385177
69,pulaski,34.7668,-92.3001,6.72,92,94,1.79,US,1674385177
70,laguna,38.421,-121.4238,6.16,90,0,1.54,US,1674385177
71,port moresby,-9.4431,147.1797,27.68,83,40,5.14,PG,1674385177
72,the valley,18.217,-63.0578,24.9,73,18,8.93,AI,1674385177
73,east london,-33.0153,27.9116,27.52,74,40,6.69,ZA,1674385177
74,hofn,64.2539,-15.2082,0.35,50,51,15.12,IS,1674385177
75,torbay,47.6666,-52.7314,-0.79,95,100,11.32,CA,1674385177
76,ponta delgada,37.7333,-25.6667,16.4,63,75,3.6,PT,1674385134
77,rocha,-34.4833,-54.3333,25.09,57,0,3.34,UY,1674385178
78,sanming,26.2486,117.6186,15.47,94,73,1.52,CN,1674385178
79,jizan,17.3333,42.6667,29.52,48,1,4.47,SA,1674385178
80,atuona,-9.8,-139.0333,25.96,79,36,8.3,PF,1674385178
81,mount gambier,-37.8333,140.7667,14.77,85,0,4.67,AU,1674385178
82,guerrero negro,27.9769,-114.0611,11.15,43,0,0.5,MX,1674385178
83,constitucion,-35.3333,-72.4167,15.78,68,0,1.99,CL,1674385178
84,coahuayana,18.7333,-103.6833,18.87,82,0,1.73,MX,1674385179
85,chokurdakh,70.6333,147.9167,-40.74,99,89,3.36,RU,1674385179
86,iqaluit,63.7506,-68.5145,-12.15,92,100,3.6,CA,1674385179
87,bredasdorp,-34.5322,20.0403,24.49,54,98,3.36,ZA,1674385179
88,kununurra,-15.7667,128.7333,27.99,89,40,1.54,AU,1674385179
89,qaanaaq,77.484,-69.3632,-34.17,67,68,2.97,GL,1674385179
90,honiara,-9.4333,159.95,26.05,87,85,1.77,SB,1674385180
91,san quintin,30.4833,-115.95,11.28,62,0,0.95,MX,1674385180
92,punta arenas,-53.15,-70.9167,4.06,81,0,1.54,CL,1674385180
93,port lincoln,-34.7333,135.8667,17.97,80,0,7.2,AU,1674385180
94,ambanja,-13.6833,48.45,23.96,93,99,1.84,MG,1674385140
95,nacozari,25.3366,-108.2574,5.59,68,0,2.69,MX,1674385180
96,nemuro,43.3236,145.575,-5.6,66,95,8.79,JP,1674385181
97,albany,42.6001,-73.9662,-1.34,84,16,1.22,US,1674385056
98,avarua,-21.2078,-159.775,24.03,88,100,1.54,CK,1674385181
99,nome,64.5011,-165.4064,-29.94,77,17,2.87,US,1674385181
100,manastiur,45.8167,22.0667,10.36,66,19,1.45,RO,1674385181
101,shingu,33.7333,135.9833,5.96,59,86,1.37,JP,1674384931
102,quang ngai,15.1167,108.8,21.75,95,76,1.52,VN,1674385181
103,half moon bay,37.4636,-122.4286,9.95,87,40,4.12,US,1674385181
104,kavaratti,10.5669,72.642,26.89,70,49,6.13,IN,1674385182
105,santiago,-33.4569,-70.6483,22.36,49,0,1.54,CL,1674384910
106,tabou,4.423,-7.3528,28.93,70,85,3.41,CI,1674385182
107,porto santo,33.072,-16.3415,16.21,63,40,7.2,PT,1674385182
108,la ronge,55.1001,-105.2842,-4.86,93,100,2.57,CA,1674385182
109,mount isa,-20.7333,139.5,31.87,20,9,3.6,AU,1674385182
110,samarkand,39.6542,66.9597,-3.32,74,100,3.09,UZ,1674384964
111,charters towers,-20.1,146.2667,24.58,80,68,5.06,AU,1674385182
112,alba,52.0324,23.1165,1.45,94,87,4.33,PL,1674385148
113,yellowknife,62.456,-114.3525,-10.71,92,100,4.12,CA,1674385183
114,correntina,-13.3433,-44.6367,21.13,93,100,0.99,BR,1674385183
115,sur,22.5667,59.5289,20.85,51,45,5.49,OM,1674385183
116,deputatskiy,69.3,139.9,-40.24,97,61,2.72,RU,1674385183
117,komsomolets,53.7453,62.0708,-6.72,85,27,3.05,KZ,1674385183
118,fort nelson,58.8053,-122.7002,-1.23,69,75,1.54,CA,1674385183
119,itanagar,27.1,93.6167,18.2,46,39,0.12,IN,1674385183
120,pitimbu,-7.4706,-34.8086,26.33,71,6,3.21,BR,1674385184
121,muros,42.7762,-9.0603,11.02,75,87,3.88,ES,1674385184
122,grand baie,-20.0182,57.5802,29.26,73,97,5.26,MU,1674385184
123,bubaque,11.2833,-15.8333,22.15,61,97,5.05,GW,1674385184
124,diamantino,-14.4086,-56.4461,23.29,91,81,1.4,BR,1674385184
125,eydhafushi,5.1033,73.0708,26.78,71,68,5.47,MV,1674385184
126,cape town,-33.9258,18.4232,27.29,59,20,6.17,ZA,1674385185
127,manta,-0.95,-80.7333,24.88,83,100,2.57,EC,1674385185
128,bougouni,11.417,-7.479,34.95,11,2,0.32,ML,1674385185
129,hermanus,-34.4187,19.2345,25.45,66,72,4.76,ZA,1674385186
130,ponta do sol,32.6667,-17.1,17.85,51,41,4.41,PT,1674385186
131,bambous virieux,-20.3428,57.7575,29.14,74,75,7.2,MU,1674385186
132,berlevag,70.8578,29.0864,4.0,70,20,11.32,NO,1674385186
133,healesville,-37.65,145.5167,19.79,90,66,1.01,AU,1674385186
134,juybar,36.6412,52.9124,12.09,50,8,4.01,IR,1674385187
135,kalmunai,7.4167,81.8167,24.44,87,100,3.51,LK,1674385187
136,riachao,-7.3619,-46.6172,23.44,86,77,2.27,BR,1674385187
137,apeldoorn,52.21,5.9694,1.0,90,100,4.63,NL,1674384601
138,tuktoyaktuk,69.4541,-133.0374,-24.43,95,100,1.59,CA,1674385187
139,lorengau,-2.0226,147.2712,27.3,79,100,3.28,PG,1674385187
140,busselton,-33.65,115.3333,27.49,42,0,5.16,AU,1674385187
141,los llanos de aridane,28.6585,-17.9182,17.29,76,75,5.66,ES,1674385188
142,kapaa,22.0752,-159.319,22.18,93,100,2.57,US,1674385188
143,rio grande,-32.035,-52.0986,27.06,82,1,4.1,BR,1674385188
144,areosa,41.7178,-8.8571,9.81,64,61,1.65,PT,1674385188
145,fortuna,40.5982,-124.1573,8.29,94,100,3.6,US,1674385188
146,vargashi,55.3556,65.8467,-4.75,77,100,6.24,RU,1674385188
147,zarinsk,53.7074,84.9493,-23.77,93,71,2.43,RU,1674385188
148,yaransk,57.3033,47.8861,-6.82,90,100,3.23,RU,1674385188
149,maragogi,-9.0122,-35.2225,27.65,63,34,3.08,BR,1674385189
150,meulaboh,4.1363,96.1285,24.24,91,92,1.04,ID,1674385189
151,holland,42.7875,-86.1089,0.25,88,100,0.45,US,1674385189
152,lahstedt,52.2483,10.2325,2.46,81,100,1.79,DE,1674385189
153,kieta,-6.2167,155.6333,26.26,83,99,1.37,PG,1674385189
154,monchegorsk,67.9397,32.8739,-7.34,91,100,3.79,RU,1674385189
155,arona,28.0996,-16.681,16.29,64,20,11.83,ES,1674385189
156,severo-yeniseyskiy,60.3725,93.0408,-30.51,96,100,1.96,RU,1674385189
157,aykhal,66.0,111.5,-31.09,78,99,2.51,RU,1674385189
158,san carlos de bariloche,-41.1456,-71.3082,14.02,67,20,8.23,AR,1674385190
159,maragua,-0.7833,37.1333,26.85,31,100,3.63,KE,1674385190
160,hirara,24.8,125.2833,22.15,78,75,6.17,JP,1674385190
161,halifax,44.6453,-63.5724,-5.0,95,0,4.63,CA,1674385190
162,olafsvik,64.8945,-23.7142,-2.28,65,100,19.98,IS,1674385190
163,hoganas,56.1997,12.558,-0.63,75,6,3.58,SE,1674385190
164,palma di montechiaro,37.1926,13.765,5.73,65,95,6.25,IT,1674385191
165,beira,-19.8436,34.8389,31.89,49,66,4.31,MZ,1674385191
166,ostrovnoy,68.0531,39.5131,-3.03,78,100,11.72,RU,1674385191
167,komsomolskiy,40.4272,71.7189,1.4,47,100,2.06,UZ,1674385191
168,cayenne,4.9333,-52.3333,25.02,88,40,4.63,GF,1674385191
169,razdolnoye,43.55,131.9167,-21.33,88,93,3.65,RU,1674385191
170,hegra,63.4644,11.114,-1.45,58,0,2.57,NO,1674385192
171,tual,-5.6667,132.75,27.75,78,97,7.34,ID,1674385192
172,teya,60.3778,92.6267,-28.67,96,100,2.03,RU,1674385192
173,huejuquilla el alto,22.6,-103.8667,4.48,68,0,0.86,MX,1674385192
174,kahului,20.8947,-156.47,23.25,74,1,2.24,US,1674385192
175,sechura,-5.5569,-80.8222,21.54,77,58,2.73,PE,1674385192
176,isangel,-19.55,169.2667,26.87,85,100,1.6,VU,1674385192
177,olpad,21.3333,72.75,24.99,34,0,3.4,IN,1674385192
178,octeville,49.6261,-1.6435,4.27,81,20,1.54,FR,1674385192
179,pangkalanbuun,-2.6833,111.6167,25.29,89,70,1.52,ID,1674385193
180,sao sebastiao,-23.76,-45.4097,26.8,71,66,1.05,BR,1674385193
181,champerico,14.3,-91.9167,23.28,80,5,3.04,GT,1674385193
182,vaitape,-16.5167,-151.75,26.68,71,96,2.75,PF,1674385193
183,nelson bay,-32.7167,152.15,20.0,94,92,1.79,AU,1674385193
184,hay river,60.8156,-115.7999,-11.01,85,75,12.86,CA,1674385193
185,khatanga,71.9667,102.5,-36.98,81,26,1.6,RU,1674385193
186,dichiseni,44.2333,27.5333,13.9,67,100,5.97,RO,1674385194
187,clinton,42.587,-82.9199,0.53,81,100,1.84,US,1674385194
188,saint pete beach,27.7253,-82.7412,18.43,89,93,0.89,US,1674385194
189,makakilo city,21.3469,-158.0858,23.09,81,75,2.06,US,1674385194
190,westport,41.1415,-73.3579,3.09,71,55,0.45,US,1674385194
191,szydlowiec,51.2282,20.8611,2.95,99,100,3.72,PL,1674384910
192,piacabucu,-10.4056,-36.4344,27.94,65,36,3.26,BR,1674385194
193,havre-saint-pierre,50.2334,-63.5986,-10.0,78,0,2.06,CA,1674385194
194,padang,-0.9492,100.3543,24.03,87,99,0.76,ID,1674385195
195,vavuniya,8.7514,80.4971,24.26,77,100,2.49,LK,1674385195
196,port-gentil,-0.7193,8.7815,29.98,74,40,3.6,GA,1674385195
197,bograd,54.2344,90.8328,-34.27,98,51,2.11,RU,1674385195
198,igarka,67.4667,86.5833,-20.9,96,100,10.0,RU,1674385195
199,bureya,49.8133,129.8131,-41.38,99,32,1.62,RU,1674385195
200,petropavlovsk-kamchatskiy,53.0452,158.6483,-19.57,60,0,5.0,RU,1674384940
201,luanda,-8.8368,13.2343,30.0,66,20,2.06,AO,1674384996
202,arraial do cabo,-22.9661,-42.0278,22.92,100,0,1.54,BR,1674385196
203,jamestown,42.097,-79.2353,-0.25,86,100,2.57,US,1674385196
204,sao paulo de olivenca,-3.3783,-68.8725,20.98,99,52,0.22,BR,1674385196
205,manavadar,21.5,70.1333,24.75,26,10,4.83,IN,1674385196
206,keti bandar,24.1447,67.4497,21.82,27,0,3.71,PK,1674385196
207,qandala,11.472,49.8728,25.61,58,14,6.34,SO,1674385196
208,beringovskiy,63.05,179.3167,-19.36,88,100,5.38,RU,1674385196
209,port elizabeth,-33.918,25.5701,26.29,68,0,6.71,ZA,1674385197
210,codrington,-38.2667,141.9667,15.37,91,22,5.41,AU,1674385197
211,hamilton,39.1834,-84.5333,0.55,83,100,0.45,US,1674385137
212,aiquile,-18.2041,-65.1807,15.81,76,13,1.42,BO,1674385197
213,severo-kurilsk,50.6789,156.125,-8.82,78,100,5.46,RU,1674385197
214,namibe,-15.1961,12.1522,24.66,71,100,3.43,AO,1674385198
215,kirya,-3.9167,37.4833,33.83,28,100,2.23,TZ,1674385198
216,sao filipe,14.8961,-24.4956,21.42,62,20,4.8,CV,1674385198
217,ulaanbaatar,47.9077,106.8832,-31.93,56,0,4.0,MN,1674384934
218,kyshtovka,56.555,76.6271,-9.51,94,100,4.91,RU,1674385198
219,victor harbor,-35.5667,138.6167,17.22,83,12,0.89,AU,1674385198
220,kanniyakumari,8.0833,77.5667,28.59,59,97,8.76,IN,1674385198
221,denpasar,-8.65,115.2167,28.81,79,40,2.57,ID,1674384539
222,cururupu,-1.8283,-44.8683,26.75,78,88,2.54,BR,1674385199
223,carbondale,37.7273,-89.2168,0.55,95,100,0.0,US,1674385199
224,pierre,44.3683,-100.351,-11.75,91,40,0.0,US,1674385199
225,toora-khem,52.4675,96.11,-35.88,100,59,0.39,RU,1674385199
226,kandrian,-6.2167,149.55,25.93,89,100,3.02,PG,1674385199
227,ossora,59.2353,163.0719,-21.47,97,100,8.39,RU,1674385199
228,vanimo,-2.6741,141.3028,25.38,89,95,2.14,PG,1674385200
229,sapa,5.1544,120.3241,26.74,77,100,2.6,PH,1674385132
230,ochakiv,46.6128,31.5498,6.25,67,29,5.12,UA,1674385200
231,hami,42.8,93.45,-8.05,23,1,2.93,CN,1674385200
232,bani,18.2833,-70.3333,22.14,80,2,4.44,DO,1674385202
233,cidreira,-30.1811,-50.2056,23.79,85,100,3.34,BR,1674385233
234,stephenville,32.2207,-98.2023,2.74,71,0,1.34,US,1674385249
235,alizai,33.5383,70.3462,9.48,37,33,2.23,PK,1674385261
236,klaksvik,62.2266,-6.589,7.51,83,99,13.79,FO,1674385083
237,avera,33.194,-82.5271,5.73,95,100,4.85,US,1674385263
238,roald,62.5833,6.1333,6.08,45,0,8.75,NO,1674385265
239,coihaique,-45.5752,-72.0662,9.97,87,0,1.54,CL,1674385050
240,springfield,37.2153,-93.2982,2.21,94,100,0.89,US,1674385142
241,saint anthony,45.0205,-93.218,-6.03,93,100,3.09,US,1674385267
242,lufilufi,-13.8745,-171.5986,24.88,79,62,6.82,WS,1674385273
243,kisangani,0.5167,25.2,32.18,42,100,0.89,CD,1674384980
244,stykkisholmur,65.0757,-22.7297,-3.94,74,100,15.73,IS,1674384783
245,sambava,-14.2667,50.1667,27.62,72,98,3.13,MG,1674385279
246,harer,9.3094,42.1258,24.72,28,22,2.55,ET,1674385280
247,rawson,-43.3002,-65.1023,20.96,54,30,7.63,AR,1674385204
248,port hawkesbury,45.6169,-61.3485,-2.24,78,40,6.17,CA,1674385280
249,jardim,-21.4803,-56.1381,25.19,76,33,2.97,BR,1674385281
250,harrisonville,38.6533,-94.3488,0.88,93,100,1.54,US,1674385281
251,soto la marina,23.7667,-98.2167,20.2,92,100,3.82,MX,1674385285
252,lanxi,29.2195,119.477,9.39,93,100,0.98,CN,1674385286
253,vila velha,-20.3297,-40.2925,23.86,99,100,0.89,BR,1674385264
254,la romana,18.4273,-68.9728,20.95,89,2,3.53,DO,1674385287
255,tortoli,39.9256,9.6572,9.12,59,91,3.53,IT,1674385020
256,pevek,69.7008,170.3133,-39.77,100,59,1.53,RU,1674385287
257,upernavik,72.7868,-56.1549,-32.71,67,25,3.08,GL,1674385202
258,mana,5.6592,-53.7767,24.16,91,44,5.68,GF,1674385290
259,ouadda,8.0777,22.4007,36.84,10,84,2.19,CF,1674385290
260,faanui,-16.4833,-151.75,26.7,71,94,2.78,PF,1674385290
261,larsnes,62.2028,5.5773,5.9,54,4,5.4,NO,1674385290
262,bengkulu,-3.8004,102.2655,25.32,87,99,1.94,ID,1674385292
263,nanortalik,60.1432,-45.2371,-8.22,61,6,4.6,GL,1674385293
264,galle,6.0367,80.217,25.72,82,98,2.85,LK,1674385293
265,amapa,1.0,-52.0,22.39,98,85,0.71,BR,1674385293
266,kharp,66.8014,65.8081,-10.96,89,95,4.02,RU,1674385294
267,luderitz,-26.6481,15.1594,26.14,50,2,11.33,NA,1674385294
268,la cruz,23.9167,-106.9,13.89,56,0,2.82,MX,1674385295
269,port blair,11.6667,92.75,26.59,70,100,5.81,IN,1674385295
270,hasaki,35.7333,140.8333,5.22,78,100,2.34,JP,1674385295
271,lebu,-37.6167,-73.65,14.02,89,0,4.41,CL,1674385296
